ethBLOCKIES location:
B1: https://i.ibb.co/QfN3chQ/b1.png
B2: https://i.ibb.co/hH4R1fV/b2.png
B3: https://i.ibb.co/h9jZR19/b3.png
B4: https://i.ibb.co/Sdm0pF0/b4.png
B5: https://i.ibb.co/4R2jPtw/b5.png
B6: https://i.ibb.co/59X1HbX/b6.png
B7: https://i.ibb.co/XDJzvpx/b7.png
B8: https://i.ibb.co/pxRxgdH/b8.png
B9: https://i.ibb.co/t3Js3TX/b9.png
B10: https://i.ibb.co/cX08Lwp/b10.png
B11: https://i.ibb.co/fYMcG8k/b11.png
B12: https://i.ibb.co/xLc8Rtr/b12.png
B13: https://i.ibb.co/dkV0qth/b13.png
B14: https://i.ibb.co/51f8Dsm/b14.png
B15: https://i.ibb.co/SdS98M1/b15.png
B16: https://i.ibb.co/WV7nyZ3/b16.png
B17: https://i.ibb.co/v3wy13T/b17.png
B18: https://i.ibb.co/2vKjJJk/b18.png
B19: https://i.ibb.co/f80rNSt/b19.png
B20: https://i.ibb.co/VLh4N32/b20.png
